[ 2023-02-04 18:27:49,611 ] Using spritesheet cache size of 910
[ 2023-02-04 18:27:50,569 ] Asset loading complete
[ 2023-02-04 18:29:58,511 ] Using spritesheet cache size of 910
[ 2023-02-04 18:29:59,152 ] Asset loading complete
[ 2023-02-04 18:30:39,517 ] Using spritesheet cache size of 910
[ 2023-02-04 18:30:40,237 ] Asset loading complete
[ 2023-02-04 18:47:02,156 ] Using spritesheet cache size of 910
[ 2023-02-04 18:47:02,754 ] Asset loading complete
[ 2023-02-04 18:47:04,876 ] All sound assets loaded
[ 2023-02-04 18:47:42,357 ] Using spritesheet cache size of 910
[ 2023-02-04 18:47:42,861 ] Asset loading complete
[ 2023-02-04 18:47:45,014 ] All sound assets loaded
[ 2023-02-04 18:47:48,313 ] News query failed: "Unrecognized event news."
[ 2023-02-04 18:47:49,811 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-04 18:47:49,811 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-04 18:47:49,811 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-04 18:47:49,811 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-04 18:47:49,811 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-04 18:47:49,874 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-04 18:47:49,881 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-04 18:47:49,896 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-04 18:47:50,880 ] News query failed: "Unrecognized event news."
[ 2023-02-04 20:53:42,217 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073785193 found"
[ 2023-02-04 20:53:43,128 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073785181 found"
[ 2023-02-04 20:53:43,128 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073785240 found"
[ 2023-02-05 09:52:31,706 ] Using spritesheet cache size of 910
[ 2023-02-05 09:52:33,148 ] Asset loading complete
[ 2023-02-05 09:52:35,430 ] All sound assets loaded
[ 2023-02-05 09:52:37,654 ] News query failed: "Unrecognized event news."
[ 2023-02-05 09:52:39,355 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-05 09:52:39,355 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-05 09:52:39,355 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-05 09:52:39,355 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-05 09:52:39,355 ] BattlEye: "Config entry: MasterPort 7171"
